kanjiName,shortName,fullName,romanizedShort,romanizedFull,DubShort,DubFull,Element,Role,GP,TP,Kick,Body,Control,Guard,Speed,Stamina,Guts,Hissatsu1,Hissatsu2,Hissatsu3,Hissatsu4
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,

#Raimon
円堂　守,えんどう,えんどう　まもる,Endou,Endou Mamoru,,,,,,,,,,,,,,,,,
風丸　一郎太,かぜまる,かぜまる　いちろうた,Kazemaru,Kazemaru Ichirouta,,,,,,,,,,,,,,,,,
壁山　塀吾郎,かべやま,かべやま　へいごろう,Kabeyama,Kabeyama Heigorou,,,,,,,,,,,,,,,,,
影野　仁,じん,かげの　じん,Jin,Kageno Jin,,,,,,,,,,,,
栗松　鉄平,くりまつ,くりまつ　てっぺい,Kurimatsu,Kurimatsu Teppei,,,,,,,,,,,,,,,,,
半田　真一,はんだ,はんだ　しんいち,Handa,Handa Shinichi,,,,,,,,,,,,,,,,,
少林寺　歩,しょうりん,しょうりんじ　あゆむ,Shourin,Shourin Ayumu,,,,,,,,,,,,,,,,,
宍戸　佐吉,ししど,ししど　さきち,Shishido,Shishido Sakichi,,,,,,,,,,,,,,,,,
松野　空介,マックス,まつの　くうすけ,Max,Matsuno Kuusuke,,,,,,,,,,,,,,,,,
豪炎寺　修也,ごうえんじ,ごうえんじ　しゅうや,Gouenji,Gouenji Shuuya,,,,,,,,,,,,,,,,,
染岡　竜吾,そめおか,そめおか　りゅうご,Someoka,Someoka Ryuugo,,,,,,,,,,,,,,,,,
目金　欠流,メガネ,めがね　かける,Megane,Megane Kakeru,,,,,,,,,,,,,,,,,

#Raimon Side Characters
雷門　夏未,なつみ,らいもん　なつみ,Natsumi,Raimon Natsumi,,,,,,,,,,,,,,,,,
音無　春奈,おとなし,おとなし　はるな,Otonashi,Otonashi Haruna,,,,,,,,,,,,,,,,,
木野　秋,きの,きの　あき,Kino,Kino Aki,,,,,,,,,,,,,,,,,

#Unknown
中元,なかもと,なかもと,Nakamoto,Nakamoto,,,,,,,,,,,,,,,,,
佐藤,さとう,さとう,Satou,Satou,,,,,,,,,,,,,,,,,
池山,いけやま,いけやま,Ikeyama,Ikeyama,,,,,,,,,,,,,,,,,

#Raimon Side Characters 2
冬海　卓,ふゆかい,ふゆかい　すぐる,Fuyukai,Fuyukai Suguru,,,,,,,,,,,,,,,,,

#Teikoku/Royal Academy
源田　幸次郎,げんおう,げんだ　こうじろう,Genou,Genda Koujirou,,,,,,,,,,,,,,,,,
大野　伝助,だいでん,おおの　でんすけ,Daiden,Oono Densuke,,,,,,,,,,,,,,,,,
万丈　一道,ばんじょう,ばんじょう　かずみち,Banjou,Banjou Kazumichi,,,,,,,,,,,,,,,,,
成神　健也,なるかみ,なるかみ　けんや,Narukami,Narukami Kenya,,,,,,,,,,,,,,,,,
五条　勝,ごじょう,ごじょう　まさる,Gojou,Gojou Masaru,,,,,,,,,,,,,,,,,
辺見　渡,へんみ,へんみ　わたる,Henmi,Henmi Wataru,,,,,,,,,,,,,,,,,
咲山　修二,さきやま,さきやま　しゅうじ,Sakiyama,Sakiyama Shuuji,,,,,,,,,,,,,,,,,
洞面　秀一郎,どうめん,どうめん　しゅういちろう,Doumen,Doumen Shuuichirou,,,,,,,,,,,,,,,,,
寺門　大貴,じもん,じもん　だいき,Jimon,Jimon Daiki,,,,,,,,,,,,,,,,,
鬼道　有人,きどう,きどう　ゆうと,Kidou,Kidou Yuuto,,,,,,,,,,,,,,,,,
佐久間　次郎,さくま,さくま　じろう,Sakuma,Sakuma Jirou,,,,,,,,,,,,,,,,,
兵藤　雄平,ひょうどう,ひょうどう　ゆうへい,Hyoudou,Hyoudou Yuuhei,,,,,,,,,,,,,,,,,
恵那　和樹,えな,えな　かずき,Ena,Ena Kazuki,,,,,,,,,,,,,,,,,
椋本　圭,むくもと,むくもと　けい,Mukumoto,Mukumoto Kei,,,,,,,,,,,,,,,,,
渋木　翔大,しぶき,しぶき　しょうだい,Shibuki,Shibuki Shoudai,,,,,,,,,,,,,,,,,
大楠　星士,おおくす,おおくす　せいじ,Ookusu,Ookusu Seiji,,,,,,,,,,,,,,,,,

#Occult
鉈　十三,じゅうぞう,なた　じゅうぞう,Juuzou,Nata Juuzou,,,,,,,,,,,,,,,,,
三途　渡,さんず,さんず　わたる,Sanzu,Sanzu Wataru,,,,,,,,,,,,,,,,,
柳田　しげる,やなぎだ,やなぎだ　しげる,Yanagida,Yanagida Shigeru,,,,,,,,,,,,,,,,,
不乱　拳,フランケン,ふらん　けん,Franken,Furan Ken,,,,,,,,,,,,,,,,,
屍　藤美,ふじみ,しかばね　ふじみ,Fujimi,Shikabane Fujimi,,,,,,,,,,,,,,,,,
霊幻　道久,れいげん,れいげん　みちひさ,Reigen,Reigen Michihisa,,,,,,,,,,,,,,,,,
木乃伊　魔美,ミイラ,きのい　まみ,Miira,Kinoi Mami,,,,,,,,,,,,,,,,,
八墓　祟,やつはか,やつはか　たたる,Yatsuhaka,Yatsuhaka Tataru,,,,,,,,,,,,,,,,,
幽谷　博之,ゆうこく,ゆうこく　ひろゆき,Yuukoku,Yuukoku Hiroyuki,,,,,,,,,,,,,,,,,
月村　憲一,つきむら,つきむら　けんいち,Tsukimura,Tsukimura Kenichi,,,,,,,,,,,,,,,,,
武羅渡　牙,ブラッド,ぶらど　きば,Buraddo,Burado Kiba,,,,,,,,,,,,,,,,,
不死　祀,ふし,ふし　まつる,Fushi,Fushi Matsuru,,,,,,,,,,,,,,,,,
人形　幻,にんぎょう,ひとがた　げん,Ningyou,Hitogata Gen,,,,,,,,,,,,,,,,,
円谷　未知,つぶらや,つぶらや　みち,Tsuburaya,Tsuburaya Michi,,,,,,,,,,,,,,,,,
